Author (year),Year,"Patients, #",Intervention specific,"Patients, #",Total complications,Facial pain/numbnes/weakness,corneal anesthesia,"Oropharyngeal disfunction (dysarthria, dysphagia, vocal cord paralysis)",ataxia,Limb pain/numbess/weakness/dysmetria,transient weakness/numbness/pain/ataxia,Reoperation/revision,"general medical (MI, pneumonia, meningitis, stroke (unspecified), PE, air embolus)",mortality,,,,,,,,,,,
,,,Percutaneous nucleotomy/tractotomy,11,290,301,,,Percutaneous nucleotomy/tractotomy,5.262237762,295.7377622,,0.02,0.04,0.06,,,,,,,,,,
,,,Neuromodulation (SCS),0,20,20,,,Neuromodulation (SCS),0.34965035,19.65034965,,0.00,0.02,0.29,,,,,,,,,,
,,,total,15,843,858,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,transient weakness/numbness/pain/ataxia,No complications,Total,,Expected,,Facial pain/numbnes/weakness,No complications,,CI_5,Rate,CI_95,,,,,,,,,,
,,,Focal Lesion (Nucleotomy/tractotomy),21,331,352,,,Focal Lesion (Nucleotomy/tractotomy),29.94871795,322.0512821,,0.04,0.06,0.09,,,,,,,,,,
,,,DREZ,30,155,185,,,DREZ,15.74009324,169.2599068,,0.12,0.16,0.22,,,,,,,,,,
,,,Percutaneous nucleotomy/tractotomy,22,279,301,,,Percutaneous nucleotomy/tractotomy,25.60955711,275.3904429,,0.05,0.07,0.11,,,,,,,,,,
,,,Neuromodulation (SCS),0,20,20,,,Neuromodulation (SCS),1.701631702,18.2983683,,0.00,0.02,0.29,,,,,,,,,,
,,,total,73,785,858,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Reoperation/revision,No complications,Total,,Expected,,Facial pain/numbnes/weakness,No complications,,CI_5,Rate,CI_95,,,,,,,,,,
,,,Focal Lesion (Nucleotomy/tractotomy),13,339,352,,,Focal Lesion (Nucleotomy/tractotomy),12.30769231,339.6923077,,0.02,0.04,0.06,,,,,,,,,,
,,,DREZ,0,185,185,,,DREZ,6.468531469,178.5314685,,0.00,0.00,0.04,,,,,,,,,,
,,,Percutaneous nucleotomy/tractotomy,10,291,301,,,Percutaneous nucleotomy/tractotomy,10.52447552,290.4755245,,0.02,0.03,0.06,,,,,,,,,,
,,,Neuromodulation (SCS),7,13,20,,,Neuromodulation (SCS),0.699300699,19.3006993,,0.18,0.35,0.57,,,,,,,,,,
,,,total,30,828,858,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"general medical (MI, pneumonia, meningitis, stroke (unspecified), PE, air embolus)",No complications,Total,,Expected,,Facial pain/numbnes/weakness,No complications,,CI_5,Rate,CI_95,,,,,,,,,,
,,,Focal Lesion (Nucleotomy/tractotomy),3,349,352,,,Focal Lesion (Nucleotomy/tractotomy),4.923076923,347.0769231,,0.00,0.01,0.03,,,,,,,,,,
,,,DREZ,9,176,185,,,DREZ,2.587412587,182.4125874,,0.03,0.05,0.09,,,,,,,,,,
,,,Percutaneous nucleotomy/tractotomy,0,301,301,,,Percutaneous nucleotomy/tractotomy,4.20979021,296.7902098,,0.00,0.00,0.03,,,,,,,,,,
,,,Neuromodulation (SCS),0,20,20,,,Neuromodulation (SCS),0.27972028,19.72027972,,0.00,0.02,0.29,,,,,,,,,,
,,,total,12,846,858,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,mortality,No complications,Total,,Expected,,Facial pain/numbnes/weakness,No complications,,CI_5,Rate,CI_95,,,,,,,,,,
,,,Focal Lesion (Nucleotomy/tractotomy),21,331,352,,,Focal Lesion (Nucleotomy/tractotomy),9.025641026,342.974359,,0.04,0.06,0.09,,,,,,,,,,
,,,DREZ,1,184,185,,,DREZ,4.743589744,180.2564103,,0.00,0.01,0.04,,,,,,,,,,
,,,Percutaneous nucleotomy/tractotomy,0,301,301,,,Percutaneous nucleotomy/tractotomy,7.717948718,293.2820513,,0.00,0.00,0.03,,,,,,,,,,
,,,Neuromodulation (SCS),0,20,20,,,Neuromodulation (SCS),0.512820513,19.48717949,,0.00,0.02,0.29,,,,,,,,,,
,,,total,22,836,858,,,,,,,,,,,,,,,,,,,
